DataSet | Group
DataSet/ResolutionLevel 0/TimePoint 73/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 73/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 73/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 73/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 73/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 73/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 73/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 73/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 73/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 73/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 73/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 74 | Group
DataSet/ResolutionLevel 0/TimePoint 74/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 74/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 74/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 74/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 74/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 74/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 74/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 74/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 74/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 74/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 74/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 74/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 75 | Group
DataSet/ResolutionLevel 0/TimePoint 75/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 75/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 75/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 75/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 75/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 75/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 75/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 75/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 75/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 75/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 75/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 75/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 76 | Group
DataSet/ResolutionLevel 0/TimePoint 76/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 76/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 76/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 76/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 76/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 76/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 76/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 76/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 76/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 76/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 76/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 76/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 77 | Group
DataSet/ResolutionLevel 0/TimePoint 77/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 77/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 77/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 77/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 77/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 77/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 77/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 77/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 77/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 77/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 77/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 77/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 78 | Group
DataSet/ResolutionLevel 0/TimePoint 78/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 78/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 78/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 78/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 78/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 78/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 78/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 78/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 78/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 78/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 78/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 78/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 79 | Group
DataSet/ResolutionLevel 0/TimePoint 79/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 79/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 79/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 79/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 79/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 79/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 79/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 79/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 79/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 79/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 79/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 79/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 8 | Group
DataSet/ResolutionLevel 0/TimePoint 8/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 8/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 8/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 8/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 8/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 8/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 8/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 8/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 8/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 8/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 8/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 8/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 80 | Group
DataSet/ResolutionLevel 0/TimePoint 80/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 80/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 80/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 80/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 80/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 80/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 80/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 80/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 80/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 80/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 80/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 80/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 81 | Group
DataSet/ResolutionLevel 0/TimePoint 81/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 81/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 81/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 81/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 81/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 81/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 81/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 81/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 81/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 81/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 81/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 81/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 82 | Group
DataSet/ResolutionLevel 0/TimePoint 82/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 82/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 82/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 82/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 82/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 82/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 82/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 82/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 82/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 82/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 82/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 82/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 83 | Group
DataSet/ResolutionLevel 0/TimePoint 83/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 83/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 83/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 83/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 83/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 83/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 83/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 83/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 83/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 83/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 83/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 83/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 84 | Group
DataSet/ResolutionLevel 0/TimePoint 84/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 84/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 84/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 84/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 84/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 84/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 84/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 84/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 84/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 84/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 84/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 84/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 85 | Group
DataSet/ResolutionLevel 0/TimePoint 85/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 85/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 85/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 85/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 85/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 85/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 85/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 85/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 85/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 85/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 85/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 85/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 86 | Group
DataSet/ResolutionLevel 0/TimePoint 86/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 86/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 86/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 86/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 86/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 86/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 86/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 86/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 86/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 86/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 86/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 86/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 87 | Group
DataSet/ResolutionLevel 0/TimePoint 87/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 87/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 87/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 87/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 87/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 87/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 87/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 87/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 87/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 87/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 87/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 87/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 88 | Group
DataSet/ResolutionLevel 0/TimePoint 88/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 88/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 88/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 88/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 88/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 88/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 88/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 88/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 88/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 88/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 88/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 88/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 89 | Group
DataSet/ResolutionLevel 0/TimePoint 89/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 89/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 89/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 89/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 89/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 89/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 89/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 89/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 89/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 89/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 89/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 89/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 9 | Group
DataSet/ResolutionLevel 0/TimePoint 9/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 9/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 9/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 9/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 9/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 9/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 9/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 9/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 9/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 9/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 9/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 9/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 90 | Group
DataSet/ResolutionLevel 0/TimePoint 90/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 90/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 90/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 90/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 90/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 90/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 90/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 90/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 90/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 90/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 90/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 90/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 91 | Group
DataSet/ResolutionLevel 0/TimePoint 91/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 91/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 91/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 91/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 91/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 91/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 91/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 91/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 91/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 91/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 91/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 91/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 92 | Group
DataSet/ResolutionLevel 0/TimePoint 92/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 92/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 92/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 92/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 92/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 92/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 92/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 92/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 92/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 92/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 92/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 92/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 93 | Group
DataSet/ResolutionLevel 0/TimePoint 93/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 93/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 93/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 93/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 93/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 93/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 93/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 93/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 93/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 93/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 93/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 93/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 94 | Group
DataSet/ResolutionLevel 0/TimePoint 94/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 94/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 94/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 94/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 94/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 94/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 94/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 94/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 94/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 94/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 94/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 94/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 95 | Group
DataSet/ResolutionLevel 0/TimePoint 95/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 95/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 95/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 95/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 95/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 95/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 95/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 95/Channel 1/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 95/Channel 2 | Group
DataSet/ResolutionLevel 0/TimePoint 95/Channel 2/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 95/Channel 2/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 95/Channel 2/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 96 | Group
DataSet/ResolutionLevel 0/TimePoint 96/Channel 0 | Group
DataSet/ResolutionLevel 0/TimePoint 96/Channel 0/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 96/Channel 0/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 96/Channel 0/Histogram1024 | Dataset
DataSet/ResolutionLevel 0/TimePoint 96/Channel 1 | Group
DataSet/ResolutionLevel 0/TimePoint 96/Channel 1/Data | Dataset
DataSet/ResolutionLevel 0/TimePoint 96/Channel 1/Histogram | Dataset
DataSet/ResolutionLevel 0/TimePoint 96/Channel 1/Histogram1024 | Dataset
